original,original_level,baseline_simplified,baseline_sim_score,baseline_level,freq_simplified,freq_similarity,freq_level,bert_simplified,bert_similarity,bert_level
He bought a new laptop because his old one stopped working.,A1,He bought a new laptop because his old one stopped playing.,0.918410897,A1,He bought a new computer because his old one stopped working .,0.904,A1,He bought a new laptop because his old one stop working .,0.99,A1
"The movie was interesting,  but a bit too long for me.",A1,"The movie was interesting, but a bit too long for me.",1,A1,"The movie was interesting , but a bit too long for me .",1,A1,"The story was amusing , but a bit too long for me .",0.749,A1
I will call you as soon as I arrive at the station.,A1,I will call you as soon as I get at the place.,0.821121812,A1,I will call you as soon as I arrived at the station .,0.989,A1,I will call you as soon as I arrived at the station .,0.989,A1
We met each other when we were children.,A1,We met each other when we were children.,0.99999994,A1,We met each other when we were children .,1,A1,We met each other when we was children .,0.998,A1
She cooked dinner while listening to music.,A1,She cooked dinner while hearing to music.,0.976088583,A1,She eaten dinner while listening to music .,0.929,A1,She cooked dinner while listen to music .,0.993,A1
"If it snows tomorrow,  we will build a snowman.",A1,"If it snows tomorrow, we will build a snowman.",1,A1,"If it snow tomorrow , we will build a tree .",0.783,A1,"If it snows tomorrow , we will build a snowman .",1,A1
"He didn't bring his homework, so the teacher was upset.",A1,"He didn't bring his homework, so the teacher was upset.",1,A1,"He did n't bring his class , so the teacher was angry .",0.848,A1,"He did n't bring his homework , so the teacher was upset .",0.983,A1
I am planning to visit my grandparents next weekend.,A1,I am designing to visit my grandparents next weekend.,0.674906075,A1,I am planning to visit my parents next week .,0.791,A1,I am planning to visit my grandparents next weekend .,1,A1
Many people believe that exercise improves mental health.,A1,Many people believe that use betters mental health.,0.725996315,A1,Many people believe that exercise improve mental health .,0.992,A1,Many people believe that exercising improves mental health .,0.977,A1
She explained the reasons for her decision clearly.,A1,She explained the reasons for her decision clearly.,1,A1,She explained the reasons for her decision clearly .,1,A1,She explained the reasons for her decision clearly .,1,A1
We discussed different solutions before choosing one.,A1,We discussed different roots before taking one.,0.498201966,A1,We discussed different alternatives before selecting one .,0.723,A2,We explored different alternatives before choosing one .,0.692,A2
"Although the weather was bad,  they continued the race.",A1,"Although the weather was bad, they covered the race.",0.891383052,A1,"Although the weather was bad , they continued the race .",1,A1,"but the rain was bad , they began the race .",0.789,A1
Learning new languages opens doors to different cultures.,A2,Taking new languages opens doors to different cultures.,0.920415282,A2,Learning new languages open doors to different countries .,0.882,A1,Learning new languages opens doors to different countries .,0.902,A2
He apologized sincerely for the misunderstanding.,A2,He apologized truly for the mistake.,0.750423312,A2,He apologize deeply for the confusion .,0.705,B1,He apologize deeply for the confusion .,0.705,B1
They organized a charity event to help local families.,A1,They formed a charity event to help local houses.,0.852959871,A1,They organized a charity event to help local families .,1,A1,They organised a charitable event to help local families .,0.964,A2
It is important to eat healthy food regularly.,A1,It is important to eat healthy food regularly.,1,A1,It is important to eat good food regularly .,0.928,A1,It is important to eat healthy food frequently .,0.988,A2
She described her experiences traveling across Asia.,A1,She named her experiences going across Asia.,0.867836654,A1,She described her experiences travelling across Asia .,0.997,A1,She described her experience traveling over Asia .,0.981,A1
The government announced new environmental policies.,A2,The government declared new environmental insurances.,0.776677847,A2,The government announced new environmental policy .,0.985,B1,The government announced new economic policies .,0.717,A2
They argued about the best way to solve the problem.,A1,They debated about the best way to solve the problem.,0.886182547,A1,They argued about the best way to resolve the problem .,0.941,A1,They argued about the best way to resolve the problem .,0.941,A1
He promised to support the team no matter what.,A1,He called to back the team no matter what.,0.616188526,A1,He promised to support the team no matter what .,1,A1,He promised to support the team no matter what .,1,A1
I prefer to work in a quiet environment where I can focus.,A2,I prefer to work in a quiet surround where I can center.,0.752906382,A2,I want to work in a quiet environment where I can focus .,0.899,A2,I prefer to work in a quiet environment where I can focus .,1,A2
Scientists have discovered a new method for producing renewable energy.,B2,Scientists have discovered a new method for making renewable energy.,0.986588538,B1,researchers have discovered a new method for producing energy energy .,0.805,B1,Scientists have discovered a new method for creating energy energy .,0.783,B1
The documentary raised awareness about climate change.,A2,The docudrama raised consciousness about climate change.,0.71931529,B2,The film raised consciousness about climate change .,0.836,A2,The film raise consciousness about climate change .,0.83,A2
The speaker emphasized the importance of early education.,A2,The speaker stressed the importance of other training.,0.505738676,A1,The conference emphasizes the importance of early education .,0.756,A2,The speaker emphasized the importance of early education .,1,A2
Many experts agree that technology has changed communication forever.,A1,Many experts agree that technology has changed communicating forever.,0.975857377,A1,Many specialists agree that technology has changed communication forever .,0.968,A1,Many specialists agree that technology has changed relationships forever .,0.823,A1
She criticized the new policy for being too restrictive.,A2,She knocked the new policy for being too restrictive.,0.913168669,A2,She criticized the new policy for being too restricting .,0.941,A2,She criticised the new policy for being too restricting .,0.909,A2
They debated the impact of social media on society.,A2,They fenced the shock of social media on company.,0.568828344,A2,They discussed the impact of social media on society .,0.955,A2,They discussed the impacts of social media on society .,0.949,A2
The report highlighted the need for better infrastructure in rural areas.,A2,The story spotlighted the need for better base in rural areas.,0.66474086,A2,The report highlights the need for better facilities in rural areas .,0.83,A1,The reports highlights the need for better facilities in urban areas .,0.659,A1
He proposed a plan to reduce traffic congestion in the city.,B1,He aimed a plan to cut traffic congestion in the city.,0.939630985,B1,He proposed a plan to reduce traffic traffic in the city .,0.926,A2,He suggested a plan to reduce traffic traffic in the city .,0.91,A2
The research explores the relationship between diet and mental health.,A2,The inquiry researches the kinship between diet and mental health.,0.817037821,B2,The research examines the relationship between nutrition and mental health .,0.896,A2,The study examines the relationship between nutrition and mental health .,0.895,A2
The manager delegated important tasks to her team efficiently.,B1,The handler delegated important tasks to her team efficiently.,0.836971641,B1,The manager delegate important task to her team directly .,0.905,A2,The manager delegate important tasks to her team directly .,0.925,A2
The journalist investigated corruption within the local government.,B1,The journalist investigated subversion within the local government.,0.722691834,B2,The newspaper examined bribery within the local government .,0.773,B1,The newspaper investigated bribery in the local government .,0.789,B1
The study analyzed consumer behavior trends over the past decade.,A2,The study studied consumer behaviour styles over the past ten.,0.765408397,A2,The study examined the behavior trend over the past years .,0.749,A2,The research examined the behaviour trend the the past years .,0.719,B1
The committee convened to deliberate on the intricate proposal.,B2,The committee convoked to debate on the intricate proposition.,0.751558304,B1,The committee gathered to act on the detailed proposal .,0.854,A2,The committee gathered to act on the detailed proposal .,0.854,A2
Scientists explored the ramifications of genetic engineering.,B1,Scientists searched the branches of genetic technology.,0.741004467,A2,researchers discussed the implications of biological engineering .,0.718,B1,Scientists discussed the implications of biological design .,0.674,A2
The politician's rhetoric obscured the true intentions of the bill.,B2,The politician's palaver clouded the true designs of the bill.,0.685038626,B1,The senator 's language concealed the true intention of the bill .,0.691,B1,The senator 's rhetoric concealed the true intentions of the bill .,0.795,B1
Technological innovations continually redefine societal norms.,C1,Technical designs continually redefine social norms.,0.760826766,C1,technology innovation constantly transform social values .,0.703,B1,technology innovation constantly transform social norms .,0.808,B1
She navigated the labyrinthine corridors of the ancient library.,B2,She voyaged the labyrinthine corridors of the ancient library.,0.947363436,B2,She traversed the intricate corridor of the ancient library .,0.893,B1,She traversed the intricate corridor of the old library .,0.837,B1
The company expanded into international markets.,A2,The party extended into outside marts.,0.248563051,A1,The company expanded into international market .,0.986,A1,The companies expanding into national markets .,0.803,A2
He proposed a new strategy during the meeting.,A2,He aimed a new scheme during the confluence.,0.528510988,B1,He proposed a new plan during the meeting .,0.859,A1,He suggested a new plan after the meetings .,0.824,A1
Scientists discovered a new species.,A1,Scientists discovered a new species.,1,A1,they discovered a new species .,0.901,A1,Scientists discovered a new creature .,0.898,A1
The team collaborated on the project.,A1,The team cooperated on the labor.,0.580809057,A1,The team worked on the project .,0.876,A1,The team collaborated on the project .,1,A1
The article highlighted important issues.,A1,The clause spotlighted important numbers.,0.395243347,A2,The article highlights important issues .,0.955,A1,The article highlights important issues .,0.955,A1
She negotiated a better salary.,A1,She negotiated a better pay.,0.934363782,A1,She offered a better wage .,0.833,A1,She offered a better wage .,0.833,A1
The government introduced new policies.,A2,The government entered new insurances.,0.687910378,A1,The government introduced new procedures .,0.739,A2,The government brought new procedures .,0.709,A1
The conference attracted experts from around the world.,A2,The league drew experts from around the world.,0.549209833,A1,The conference attracted specialists from around the world .,0.893,A2,The conference attracted specialists from around the world .,0.893,A2
He emphasized the importance of teamwork.,A1,He stressed the importance of teamwork.,0.923722029,A1,He emphasizes the importance of communication .,0.582,A1,He emphasizes the importance of communication .,0.582,A1
They debated the pros and cons of the proposal.,A1,They fenced the pros and stings of the proposition.,0.574170113,A2,They discussed the pro and con of the proposal .,0.932,A2,They discussed the pros and con of the proposals .,0.913,A2
The manager delegated tasks efficiently.,B1,The handler delegated tasks efficiently.,0.788140774,B1,The manager tasks task effectively .,0.809,A1,The director tasks tasks effectively .,0.627,A2
He presented convincing arguments.,A2,He showed converting lines.,0.32890743,A1,He presented compelling argument .,0.884,A2,He presented compelling argument .,0.884,A2
The organization supports environmental initiatives.,B1,The system backs environmental openings.,0.407595277,B1,The organization supported environmental efforts .,0.877,B1,The organization supported economic efforts .,0.571,B1
The researchers analyzed the results thoroughly.,A1,The researchers studied the events good.,0.592425108,A1,The scientists examined the results carefully .,0.624,A1,The scientists examined the results carefully .,0.624,A1
The journalist investigated the case deeply.,A2,The journalist investigated the case deeply.,1,A2,The media examined the case deeply .,0.856,A2,The journalist examined the case deeply .,0.967,A2
She criticized the decision openly.,A2,She knocked the decision openly.,0.844064593,A2,She criticized the decision freely .,0.873,A1,She criticized the decision openly .,1,A2
The company adopted innovative technologies.,B1,The party took modern engineering.,0.383048415,A1,The company adopted new technology .,0.869,A2,The government introduced new technology .,0.657,A1
He summarized the findings clearly.,A1,He summarised the findings clearly.,0.923477769,A1,He described the report clearly .,0.79,A1,He described the report clearly .,0.79,A1
They protested against unfair treatment.,A2,They protested against unfair treatment.,1,A2,They protest against fair treatment .,0.889,A1,They protest against fair treatments .,0.822,A2
She advocated for equal rights.,A1,She recommended for equal rights.,0.877643228,A1,She argued for equal rights .,0.914,A2,She advocated for human rights .,0.864,A1
The policy implications of the findings are significant.,A2,The policy significances of the findings are important.,0.867613971,A2,The policy consequences of the report are significant .,0.836,A2,The political consequences of the report are significant .,0.707,A2
He articulated a compelling vision for the future.,B1,He worded a compelling sight for the future.,0.83111769,A2,He developed a strong vision for the future .,0.861,A1,He developed a strong vision and the present .,0.646,A1
The novel explores existential themes intricately.,C1,The novel researches existential bases intricately.,0.805722356,C1,The novel examines philosophical topics beautifully .,0.682,B2,The book examines philosophical themes beautifully .,0.669,B2
She synthesized various theories in her analysis.,B2,She synthesised several theories in her analysis.,0.970272064,B1,She developed various concepts in her analysis .,0.843,A2,She developed various concepts in her research .,0.777,A1
The debate centered around ethical considerations.,B1,The argument pored around ethical conditions.,0.816405654,B1,The debate centred around moral factors .,0.738,A2,The debates centered around moral factors .,0.706,A2
The paper delineates complex interactions among variables.,B2,The paper draws complex interactions among variables.,0.907805324,B1,The paper describes complex interaction among data .,0.586,A2,The paper describes simple interaction among data .,0.455,A1
He demonstrated profound knowledge in the subject.,A2,He marched profound knowledge in the national.,0.720663428,A2,He showed significant knowledge in the subject .,0.867,A2,He showed significant knowledge in the topic .,0.838,A2
The research methodology was rigorously designed.,B2,The inquiry methodology was strictly planned.,0.547495961,B1,The research method was carefully designed .,0.785,A1,The study method was carefully constructed .,0.656,A1
The speaker challenged prevailing assumptions.,B1,The speaker disputed dominant assumptions.,0.858479857,C1,The author questioned the beliefs .,0.442,A1,The author questioned the beliefs .,0.442,A1
The proposal necessitates careful deliberation.,B1,The proposition takes careful calculation.,0.433866024,A2,The proposal requires careful consideration .,0.813,A1,The idea requires careful consideration .,0.658,A1
He extrapolated future trends based on current data.,B1,He inferred next styles based on current data.,0.567216039,A2,He calculated future developments based on current data .,0.75,A2,He calculated future developments in on current information .,0.727,A2
The course demands advanced critical thinking skills.,A2,The line takes modern vital thinking skills.,0.498520166,A2,The course needs advanced critical thinking skill .,0.953,A2,The course needs advanced strategic thinking skills .,0.782,A2
They evaluated multiple perspectives thoroughly.,A2,They valued multiple positions good.,0.440589786,A1,They examined multiple things carefully .,0.601,A1,They examined multiple things carefully .,0.601,A1
The investigation yielded nuanced insights.,B2,The probe returned nuanced brainwaves.,0.518835545,B2,The investigations had more information .,0.644,A1,The investigations had more information .,0.644,A1
The scholar critiqued traditional approaches effectively.,C1,The learner reviewed traditional attacks effectively.,0.411503434,B1,The university used traditional methods effectively .,0.643,A2,The university used conventional methods effectively .,0.538,A2
The results corroborate previous studies.,B1,The events support former works.,0.240483165,A1,The results confirm previous studies .,0.91,A1,The results confirm earlier research .,0.779,A1
Her exposition clarified intricate ideas.,B2,Her exposition clarified intricate ideas.,1,B2,Her story suggested these ideas .,0.649,A1,Her story suggested intricate ideas .,0.824,B1
The findings have profound societal implications.,B1,The findings have profound social significances.,0.801291108,B2,The results have significant social consequences .,0.643,A2,The findings had significant social consequences .,0.722,B1
The author juxtaposes contrasting ideologies.,C1,The author juxtaposes contrasting ideologies.,1,C1,The author portrays two ideals .,0.564,A2,The book portrays two ideals .,0.537,A1
They articulated sophisticated arguments.,C1,They worded advanced lines.,0.443640113,A1,They developed complex reasoning .,0.62,A2,They developed complex reasoning .,0.62,A2
The intricate interplay between individual agency and structural determinism remains a pivotal discourse in contemporary sociology.,C2,The intricate interplay between single office and morphologic determinism rests a polar treatment in contemporary sociology.,0.66706419,C2,The complex interaction between individual agency and economic theory remains a crucial discussion in contemporary anthropology .,0.541,C2,The complex interaction between personal authority and economic theory remains a crucial discussion in modern anthropology .,0.425,C1
Her analysis deconstructs hegemonic epistemologies while proposing an alternative paradigm grounded in post-structuralist thought.,C2,Her analysis deconstructs hegemonic epistemologies while offering an alternative image founded in post-structuralist thought.,0.957519472,C2,Her analysis examines dominant theories while suggesting an alternative approach rooted in feminist thought .,0.676,C1,Her study examines dominant theories while suggesting an alternate approach rooted in feminist thought .,0.645,C1
The philosophical inquiry into consciousness necessitates a synthesis of phenomenological and neurobiological frameworks.,C2,The philosophical question into cognizance takes a synthesis of phenomenological and neurobiological models.,0.802215099,C2,The metaphysical inquiries into mind requires a development of empirical and neurological methods .,0.613,C2,The metaphysical inquiries into consciousness necessitates a development of empirical and neurological methods .,0.799,C2
The dissertation interrogates the ontological premises underpinning traditional metaphysical arguments.,C2,The thesis questions the ontological assumptions supporting traditional metaphysical lines.,0.838794231,C2,The thesis examines the metaphysical grounds underlying traditional philosophical reasoning .,0.749,C2,The thesis examines the metaphysical grounds underpinning traditional philosophical arguments .,0.78,C2
The critique problematizes the reductionist tendencies pervasive in empirical methodologies.,C2,The review problematizes the reductionist trends pervasive in empirical methodologies.,0.8580966,C2,The criticism explores the philosophical tendency prevalent in theoretical methodology .,0.619,C2,The criticism explores the philosophical tendency prevalent in theoretical methodology .,0.619,C2
His exposition of semiotic relativism challenges foundational assumptions in linguistic theory.,C2,His exposition of semiotic relativism disputes foundational assumptions in linguistic theory.,0.970166326,C2,His interpretation of linguistic relativity challenged fundamental beliefs in language theory .,0.615,C2,His interpretation the linguistic relativity challenged fundamental beliefs in language theories .,0.597,C2
The paper articulates a nuanced reconceptualization of intersubjectivity within hermeneutic phenomenology.,C2,The paper words a nuanced reconceptualization of intersubjectivity within hermeneutic phenomenology.,0.990756631,C2,The paper describes a broad concept of discourse within discourse theory .,0.355,C2,The paper describes a broad concept the discourse within discourse theory .,0.366,C2
Dialectical tensions between autonomy and societal constraint manifest vividly in existentialist narratives.,C2,Dialectical stresses between liberty and social restraint manifest vividly in existentialist stories.,0.76462698,C2,and tension between independence and social constraints present clearly in the fiction .,0.529,C1,and tension between independence and social constraints present vividly in the fiction .,0.543,C1
The treatise advances a radical reframing of identity through the lens of decolonial epistemologies.,C2,The treatise wins a basal reframing of identity through the lens of decolonial epistemologies.,0.966121316,C1,The book attempts a revolutionary perspective of identity through the prism of queer theories .,0.52,C1,The book attempts a revolutionary perspective of language into the prism of queer theories .,0.384,B2
Postmodern critiques of grand narratives reveal inherent contradictions within positivist traditions.,C2,Postmodern reviews of grand stories break constitutional contradictions within positive customs.,0.782546282,C1,modernist criticisms of grand narrative revealed the contradiction within philosophical culture .,0.743,C2,modernist criticisms of the narrative reveal the contradiction within philosophical culture .,0.668,C2
Existential angst permeates the literary discourse.,C1,Existential angst filters the literary treatment.,0.913887382,C1,psychological anxiety of the literary dialogue .,0.548,C1,psychological anxiety of the cultural dialogue .,0.323,C1
The hypothesis interrogates established paradigms.,C1,The theory questions founded image.,0.501152098,A1,The theory examines established concepts .,0.648,B1,The theory examines the concepts .,0.621,A2
He elucidated the dialectical synthesis of opposing theories.,C2,He cleared the dialectical synthesis of fighting theories.,0.676451623,C1,He studied the philosophical analysis of the concepts .,0.556,B1,He studied the philosophical analysis of the concepts .,0.556,B1
The treatise articulates complex epistemic challenges.,C1,The treatise words complex epistemological challenges.,0.887423873,C1,The book describes complex cognitive difficulties .,0.524,B1,The book describes complex cognitive challenges .,0.561,B1
International relations scholars are re-evaluating traditional models of diplomacy.,B2,International relatives learners are re-evaluating traditional examples of delicacy.,0.277186781,C1,International relations scholars are evaluating traditional models of war .,0.792,B2,International relations scholars are evaluating conventional versions the diplomacy .,0.875,C1
The convergence of artificial intelligence and ethics poses unprecedented dilemmas.,C1,The overlap of hokey news and moralities poses unprecedented dilemmas.,0.528803766,C1,The confluence of natural intelligence and philosophy pose significant dilemma .,0.602,C1,The confluence of natural intelligence and ethics poses significant dilemma .,0.733,C1
The complexity of global supply chains necessitates multidisciplinary management strategies.,C1,The complexity of world supply chains takes multidisciplinary direction schemes.,0.889842272,C1,The complex of global supply chain requires diverse management techniques .,0.854,B1,The complex of international supply chain requires diverse control techniques .,0.726,B1
Advancements in biotechnology raise significant moral and regulatory questions.,C1,Promotions in biotechnology raise important moral and regulatory heads.,0.835249364,C1,advances in science raise significant moral and economic questions .,0.714,B2,advances in science raise significant ethical and economic questions .,0.713,B2
The seminar provided a comprehensive overview of geopolitical shifts in the 21st century.,C1,The seminar left a comprehensive overview of geopolitical breaks in the 21st century.,0.866742194,B2,The book provided a thorough summary of political changes in the 20th century .,0.523,A2,The book provided a thorough summary of political shifts in the 20th century .,0.611,A2
Emerging economies are redefining the paradigms of international trade agreements.,B2,Issuing economies are redefining the image of outside trade accords.,0.654040277,B2,new countries are defining the concepts of international trade negotiations .,0.623,B1,new economies are defining the concepts of global trade negotiations .,0.64,B1
