original,original_level,baseline_simplified,baseline_sim_score,baseline_level,freq_simplified,freq_similarity,freq_level,bert_simplified,bert_similarity,bert_level
Technological disruptions are compelling organizations to adopt agile frameworks.,C1,Technical breaks are obliging systems to take agile models.,0.647141635,B1,technology changes are convincing organizations to adopting flexible structures .,0.584,B2,technology changes are convincing organisations to adopting flexible structures .,0.591,B2
The intersectionality of social identities challenges conventional policy approaches.,C1,The intersectionality of social identities disputes established policy attacks.,0.766151905,C1,The discourse of social networks challenge traditional policy approach .,0.45,B2,The discourse of social networks challenges traditional political approaches .,0.447,B2
Public discourse increasingly reflects the tensions inherent in multicultural societies.,C2,Public treatment progressively shines the stresses inherent in multicultural clubs.,0.568183601,B2,Public conversation increasingly describes the conflict apparent in diverse society .,0.736,B2,Public conversation increasingly describes the conflict apparent in diverse societies .,0.724,C1
The evolution of digital platforms has transformed modes of civic engagement.,B2,The evolution of digital programs has translated modes of civil battle.,0.464241147,B1,The development of digital systems has changed systems of political participation .,0.646,A2,The development the digital systems has changed systems of civic participation .,0.738,B1
The rise of decentralized finance presents regulatory challenges to traditional banking.,C1,The rise of decentralised finance presents regulatory challenges to traditional banking.,0.990485907,C1,The rise of municipal financing presents economic challenge to traditional banks .,0.575,C1,The rise of municipal financing presents economic challenge to traditional banking .,0.624,C1
Artificial intelligence applications are revolutionizing diagnostic practices in healthcare.,B2,Hokey news coverings are inspiring diagnostic patterns in healthcare.,0.552703202,B1,synthetic intelligence applications are transforming clinical practice in health .,0.662,C1,synthetic intelligence applications are transforming clinical practice in health .,0.662,C1
The theoretical framework integrates cognitive science with computational modeling.,C2,The theoretical model integrates cognitive science with computational mold.,0.864918351,C2,The empirical model incorporates behavioral science with mathematical modelling .,0.532,C1,The empirical model incorporates behavioral science with mathematical modeling .,0.539,C1
Academic discourse often privileges certain epistemic communities over others.,C2,Academic treatment often favors certain epistemological communities over others.,0.771283686,C1,Academic debate often benefits certain cognitive communities over others .,0.728,B2,scholarly debate often benefits certain cognitive properties over others .,0.66,C1
Innovations in quantum computing could alter the landscape of cryptography.,C1,Designs in quantum computing could change the landscape of cryptography.,0.939924061,C1,innovation in the computation could modify the nature of mathematics .,0.505,B1,innovation in the computing could alter the landscape of mathematics .,0.589,B2
The resurgence of nationalism complicates multilateral diplomatic efforts.,C1,The revival of nationalism complicates multilateral diplomatic campaigns.,0.955882907,C2,The emergence of fascism complicated international diplomatic efforts .,0.624,C1,The emergence of fascism complicated international diplomacy efforts .,0.612,B2
Ethical dilemmas abound in the context of automated decision-making systems.,C1,Ethical dilemmas abound in the setting of automated decision-making systems.,0.99056685,C1,moral dilemma are in the framework of human management systems .,0.651,B2,moral dilemma abound in the context of human management system .,0.635,C1
The linguistic relativity hypothesis examines the influence of language on thought.,C1,The linguistic relativity theory sees the influence of language on thought.,0.951608777,C1,The language theory theory explores the influence of language on thought .,0.824,B1,The language theory theory explores the influences the language on thought .,0.803,B1
Cybersecurity threats necessitate robust policy frameworks at national and international levels.,C1,Cybersecurity menaces take rich policy models at home and outside stories.,0.604513526,B2,cyber risks require strong policy framework at national and international levels .,0.793,B2,cyber threats require strong government framework at national and national levels .,0.78,C1
Urban planning must adapt to mitigate the consequences of climate change.,C1,Urban planning must adjust to mitigate the events of climate change.,0.947588921,B2,Urban planning must adjust to reduce the consequence of climate change .,0.937,B1,metropolitan planning must adjust to reduce the consequence of climate change .,0.864,B2
Social contract theories continue to influence contemporary political philosophy.,B2,Mixer declaration theories cover to work contemporary political ism.,0.426843524,B1,Social contract theory continue to influence contemporary political philosophy .,0.989,B2,economic construction theory continued to influenced contemporary economic theory .,0.51,C2
The commodification of personal data raises profound ethical and legal questions.,C1,The commodification of personal data raises sound ethical and legal heads.,0.900560856,B2,The nature of personal data raise significant moral and legal questions .,0.886,B1,The nature of personal data raises profound moral and legal questions .,0.91,B2
Contemporary art movements often blur the boundaries between media and message.,B1,Contemporary art fronts often blur the edges between media and message.,0.829974174,B1,Contemporary art developments often blurred the boundary between media and message .,0.916,B2,modern art developments often blur the boundaries between content and image .,0.761,B1
Global supply chain vulnerabilities became starkly apparent during the pandemic.,C1,World supply chain exposures became starkly apparent during the pandemic.,0.823763013,C1,Global supply chain problems became sharply evident during the crisis .,0.724,B1,the food chains problems became sharply evident during the crisis .,0.539,B1
Renewable energy technologies are reshaping geopolitical power structures.,C1,Renewable energy engineering are reshaping geopolitical power structures.,0.964534163,C1,solar energy systems are shaping political power structures .,0.559,B1,solar energy technologies are shaping political power structures .,0.589,B1
Philosophical debates around free will remain unresolved across centuries.,B2,Philosophical debates around free will rest open across hundreds.,0.862646222,B1,metaphysical debate around free will remain ambiguous across centuries .,0.833,C1,metaphysical debates around free will remain ambiguous across centuries .,0.843,C1
The ethics of bioengineering demand nuanced interdisciplinary debate.,C2,The moralities of bioengineering need nuanced interdisciplinary argument.,0.919838309,C1,The philosophy of biotechnology demand complex academic debate .,0.631,C1,The philosophy of biotechnology demand complex academic debates .,0.623,B2
Media representations of conflict significantly shape public perception.,B2,Medium agencies of battle importantly shape public sensing.,0.384158373,B1,Media depictions of conflict significantly shape public perceptions .,0.908,B2,the depictions of war greatly shape public perceptions .,0.642,B2
Historical revisionism can both illuminate and obscure collective memory.,C1,Historical revisionism can both illuminate and dark corporate memory.,0.845538616,C1,Historical history can both reflect and explain individual memory .,0.711,A2,historic history can both reflect and explain individual memory .,0.724,A2
The digital divide exacerbates existing social and economic inequalities.,C1,The digital divide worsens being social and economic inequalities.,0.93407625,B2,The digital left reduces existing social and economic inequality .,0.778,B1,The technology divide reduces existing social and political inequality .,0.733,B1
Many students choose to study abroad to experience different cultures and languages.,A1,Many scholars choose to study abroad to have different cultures and languages.,0.924684823,A1,Many students choose to study abroad to experience different culture and languages .,0.995,A1,Many students choose to work overseas to experience different culture and languages .,0.912,A1
Learning to play a musical instrument requires patience and regular practice.,A2,Taking to play a musical instrument takes solitaire and even pattern.,0.548427939,A2,Learning to play a musical instrument requires patience and regular practice .,1,A2,Learning to play a music instruments requires skill and regular practicing .,0.87,A2
The museum offered a fascinating exhibition about ancient civilizations and their customs.,B2,The museum volunteered a absorbing exposition about ancient civilizations and their imposts.,0.745776355,B2,The museum offered a unique museum about ancient cultures and their culture .,0.864,A2,The museum offers a unique museum about old cultures and their culture .,0.774,A2
"Some people believe that technology makes our lives easier,  while others think it causes problems.",A1,"Some people believe that technology makes our lives easier, while others think it causes problems.",1,A1,"Some people believe that technology makes our lives easier , while others think it causes problems .",1,A1,"Some people believe that technology makes our lives easier , while others think it causes problems .",1,A1
Exercising regularly can significantly improve both physical and mental health.,B1,Working regularly can importantly better both physical and mental health.,0.7619856,A1,exercise regularly can significantly improve both physical and mental health .,0.98,B1,Exercising frequently can significantly improve both physical and mental health .,0.986,B2
Traveling helps broaden your mind and understand different perspectives.,A2,Going helps extend your mind and understand different positions.,0.627611458,A1,travel helped expand your mind and understand different experiences .,0.842,A2,travel helps broaden your mind and understand different experiences .,0.946,A2
We decided to cancel the trip because the weather forecast predicted a severe storm.,B1,We decided to cancel the trip because the weather forecast called a severe storm.,0.968694806,A2,We decided to do the trip because the weather prediction expected a severe storm .,0.839,B1,We decided to cancel the trip because the weather prediction expected a severe storm .,0.979,B1
Most employers value experience more than academic qualifications in certain industries.,A2,Most employers value experience more than academic makings in certain industries.,0.93129611,A2,Most employees value experience more than academic qualification in certain sectors .,0.874,B1,Most employees do knowledge more than educational qualification in certain industries .,0.672,B1
"Some animals,  like dolphins and elephants,  demonstrate surprising levels of intelligence.",A2,"Some animals, like dolphins and elephants, march surprising stories of news.",0.569692075,A1,"Some animals , like whales and tigers , demonstrated unusual levels of intelligence .",0.885,A2,"Some animals , like dolphins and elephants , demonstrated unusual levels of intellect .",0.896,B2
Watching documentaries about history allows people to better appreciate today's society.,A2,Watching documentaries about history allows people to better appreciate today's company.,0.908731222,A2,Watching documentary about history allows people to better understand today 's society .,0.93,A1,Watching documentary about history allows people to better appreciate today 's society .,0.97,A2
Joining a sports team at university can help students make new friends quickly.,A1,Linking a sports team at university can help scholars make new friends quickly.,0.856086969,A1,join a sports team at university can help students make new friends quickly .,0.976,A1,Joining a sports team at university can help students make new friends quickly .,1,A1
Studying languages at an early age enhances cognitive development significantly.,B2,Meditating languages at an other age enhances cognitive growth importantly.,0.756817102,B2,Studying languages at an early age improves mental development significantly .,0.955,A2,Studying languages at an early age enhances cognitive development significantly .,1,B2
She managed to fix the broken machine after reading the manual carefully.,A2,She did to fix the broken machine after showing the manual carefully.,0.954832196,A2,She managed to repair the broken machine after reading the instructions carefully .,0.946,A2,She managed to fix the broken machine after reading the instructions thoroughly .,0.959,A2
The debate over online education's effectiveness continues to grow among academic researchers.,B1,The argument over online training's strength covers to grow among academic researchers.,0.715311944,B1,The debate over online education 's efficacy continues to grow among academic scholars .,0.928,B1,The debates over online education 's efficacy continued to grow among university scholars .,0.884,B1
Choosing a career path is often influenced by family expectations and societal norms.,B2,Taking a calling path is often worked by family prospects and social norms.,0.689180613,B1,choose a career path is often influenced by family obligations and social rules .,0.872,B1,choose a careers path is often influenced by family obligations and social rules .,0.839,B1
Recent studies suggest that meditation reduces stress and increases focus among working professionals.,B1,Late works hint that meditation reduces stress and increases stress among playing masters.,0.730971277,B1,Recent studies suggest that yoga increases stresses and decreases focus among working people .,0.747,B1,Recent studies suggested that yoga reduces stresses and increases interest among working people .,0.71,B1
Global warming is expected to cause more frequent extreme weather events around the world.,B1,World warming is looked to cause more frequent extreme weather cases around the world.,0.889275074,B1,Global cooling is expected to cause more frequent extreme weather events around the world .,0.858,B1,Global cooling is anticipated to cause more regular severe weather events around the world .,0.802,B1
Renewable energy sources are becoming increasingly vital for sustainable economic growth.,B2,Renewable energy authors are going progressively lively for sustainable economic growing.,0.698704123,C1,solar energy sources are becoming increasingly crucial for healthy economic growth .,0.807,B2,solar energy sources are becoming increasingly vital for sustainable economic growth .,0.859,B2
The healthcare system must adapt rapidly to meet the needs of an aging population.,A2,The healthcare system must adjust quickly to meet the needs of an aging universe.,0.88515389,A2,The medical system must adjust rapidly to meet the needs of an aged population .,0.866,B1,The medical system must adjust rapidly to meet the needs of an aged population .,0.866,B1
He explained the concept of blockchain technology during the seminar with impressive clarity.,B1,He explained the concept of blockchain technology during the seminar with telling clearness.,0.937647104,B1,He explained the concept of the technology during the lecture with remarkable simplicity .,0.599,B1,He explained the idea of the technology during the lecture with remarkable simplicity .,0.593,B1
New developments in biotechnology present both remarkable opportunities and ethical dilemmas.,C1,New growths in biotechnology present both singular chances and ethical dilemmas.,0.87899369,C1,New innovations in science present both extraordinary possibilities and moral dilemma .,0.662,C1,New developments in science present both extraordinary possibilities and moral dilemma .,0.655,C1
International cooperation is essential to address global environmental challenges effectively.,C1,International cooperation is essential to deal world environmental challenges effectively.,0.980733037,C1,International collaboration is vital to address global environmental challenge effectively .,0.875,B2,national collaboration is vital to address global environmental challenge successfully .,0.793,B2
The popularity of remote work has transformed traditional office dynamics dramatically.,B2,The popularity of outside work has translated traditional part dynamics dramatically.,0.587545633,B2,The popularity of satellite work has changed traditional office relationships significantly .,0.78,B1,The rise of satellite work has changed modern office relationships dramatically .,0.736,B1
Many governments are struggling to regulate social media platforms appropriately.,B1,Many governments are fighting to order social media programs suitably.,0.76350987,B1,Many government are trying to govern social media systems properly .,0.847,B1,Many governments are trying to govern social media systems properly .,0.858,B1
Researchers conducted a longitudinal study to observe changes in dietary habits over decades.,B2,Researchers took a longitudinal study to find changes in dietary habits over tens.,0.878732145,B1,scientists conducted a large study to see changes in diet behaviors over years .,0.83,A2,scientists performed a large studies to see changes in diet behaviors over years .,0.823,A2
The increased use of automation is reshaping the manufacturing industry worldwide.,B2,The increased use of automation is reshaping the manufacturing industry worldwide.,1,B2,The increased use of robotics is shaping the manufacturing industry globally .,0.731,B1,The increased usage the robotics is shaping the construction industries globally .,0.6,B1
Education systems must evolve to prepare students for careers that don't yet exist.,A2,Training systems must evolve to set scholars for callings that don't yet exist.,0.588756859,B1,Education systems must grow to prepare students for jobs that do n't yet exist .,0.825,A1,school systems must grow to prepared students for careers that do n't yet exist .,0.859,A2
"Artificial intelligence promises great benefits,  but it also raises serious ethical concerns.",C1,"Hokey news calls great welfare, but it also raises serious ethical businesses.",0.494642794,B2,"synthetic intelligence delivers great advantages , but it also raise serious moral concern .",0.788,C1,"synthetic intelligence promises great benefits , but it also raises serious moral concerns .",0.839,C2
Media literacy programs are crucial in helping people critically evaluate information sources.,B1,Medium literacy plans are important in helping people critically value data authors.,0.66381973,A2,Media education programs are vital in helping people and assess information sources .,0.836,B1,Media education programs are vital in helping people and assess data sources .,0.808,A2
The expansion of urban areas has contributed to the loss of biodiversity globally.,B1,The enlargement of urban areas has led to the red of biodiversity globally.,0.797145307,B2,The expansion of urban areas has contributed to the loss of ecology worldwide .,0.899,B1,The growth of metropolitan areas has contributing to the loss of ecology worldwide .,0.782,B2
He argued convincingly that public transportation reduces both congestion and pollution in cities.,C1,He debated convincingly that public transfer reduces both congestion and pollution in cities.,0.901649833,C1,He argued that that public transportation increases both traffic and poverty in cities .,0.806,B1,He argues that that public transport reduces both traffic and poverty in cities .,0.812,B2
Philosophers continue to debate whether free will truly exists within a deterministic universe.,C1,Philosophers cover to argue whether free will truly exists within a deterministic universe.,0.957303941,C1,theologians continue to debate whether free will truly exist within a finite world .,0.747,B2,Philosophers continue to debate whether free will truly exist within a finite world .,0.884,B2
The epistemological implications of scientific discovery challenge traditional notions of objective truth.,C1,The epistemological significances of scientific find challenge traditional opinions of documentary truth.,0.76158911,C1,The philosophical consequences of scientific discovery challenges traditional ideas of subjective truth .,0.817,C2,The philosophical consequences of science discoveries challenge traditional notions of subjective truth .,0.765,C2
"Postmodern thinkers often reject the idea of a single,  universal narrative governing human experience.",C1,"Postmodern minds often reject the idea of a single, worldwide narrative ordering human experience.",0.904804826,B2,"modernist philosophers often rejected the idea of a single , universal discourse the human experience .",0.687,C2,"modernist thinkers often reject the idea of a single , common discourse the human experience .",0.701,C1
Her thesis examines the ethical ramifications of using artificial intelligence in judicial systems.,C1,Her thesis sees the ethical branches of using hokey news in judicial systems.,0.706109881,C1,Her dissertation explores the moral implications of using natural intelligence in political systems .,0.635,B2,Her dissertation explores the moral implications of using natural intelligence in political systems .,0.635,B2
The phenomenological approach to consciousness emphasizes subjective experience over objective observation.,C2,The phenomenological attack to consciousness emphasizes immanent experience over documentary notice.,0.798064232,C2,The empirical approach to mind emphasized personal experience over subjective observations .,0.63,C1,The empirical approach to mind emphasizes personal experiences over subjective observations .,0.625,C1
The dissertation critiques essentialist assumptions about national identity in contemporary political discourse.,C2,The thesis reviews essentialist assumptions about home identity in contemporary political treatment.,0.676719189,C1,The thesis reviews cultural assumption about national identity in contemporary political discussion .,0.827,C1,The thesis reviews cultural assumption about local identities in modern social discussion .,0.539,B2
Existentialism posits that individuals are responsible for creating meaning in an indifferent universe.,C2,Existentialism postulates that persons are responsible for making meaning in an neutral universe.,0.899404168,C2,philosophy argues that individuals are responsible for creating meaning in an uncertain cosmos .,0.698,C1,philosophy posits that individuals were responsibility for creating life in an uncertain cosmos .,0.599,B2
Cultural relativism suggests that moral values are not absolute but rather context-dependent.,C2,Ethnic relativism hints that moral values are not rank but instead context-dependent.,0.877426267,C1,Cultural liberalism suggests that moral values are not universal but rather implicit .,0.799,C2,social liberalism suggests that ethical values are not universal but rather implicit .,0.667,C2
The author interrogates the ontological foundations of selfhood in postcolonial theory.,C2,The author questions the ontological bases of selfhood in postcolonial theory.,0.975514352,C1,The author examines the metaphysical foundation of identity in literary theory .,0.539,C1,The author examines the metaphysical foundation of identity in literary theory .,0.539,C1
Contemporary debates about transhumanism reflect deep anxieties regarding human enhancement technologies.,C1,Contemporary debates about transhumanism shine deep anxieties seeing human sweetening engineering.,0.767668247,C1,Contemporary discussions about immortality reflects deep fears regarding human enhanced technology .,0.613,C1,Contemporary debates about immortality reflect deep fears concerning human enhanced technology .,0.623,C1
The treatise advances a nuanced understanding of intersubjectivity within social phenomenology.,C2,The treatise wins a nuanced agreement of intersubjectivity within social phenomenology.,0.968842387,C2,The book has a sophisticated understanding of consciousness within social phenomena .,0.541,C1,The book has a sophisticated explanation of consciousness within social phenomena .,0.533,C1
Recent developments in quantum mechanics raise fundamental questions about the nature of reality itself.,C1,Late growths in quantum mechanics raise central heads about the nature of world itself.,0.51878345,B2,Recent innovations in molecular physics raise basic questions about the nature of reality itself .,0.709,C1,several innovations in molecular mechanics raised basic questions about the nature of reality . .,0.666,C1
The philosophical debate between empiricism and rationalism remains unresolved in modern epistemology.,C2,The philosophical argument between empiricism and rationalism rests open in modern epistemology.,0.928978801,C2,The metaphysical debate between science and science remains ongoing in modern theology .,0.461,C1,The metaphysical debate between science and science remains unresolved in modern theology .,0.491,C1
"Her research examines the intersections between language, power, and ideology in media texts.",B2,"Her inquiry sees the products between language, power, and ideology in media texts.",0.873987198,B1,"Her research explores the intersection between language , power , and politics in media content .",0.904,B1,"Her research explores the intersection in language , power , and politics of public content .",0.815,B1
The discourse around algorithmic bias highlights structural inequalities embedded in technological systems.,C2,The treatment around algorithmic bias highlights morphologic inequalities planted in technical systems.,0.893673658,C1,The conversation around computational discrimination discusses economic inequality visible in technical systems .,0.68,C1,The conversation around computational discrimination discusses economic inequality visible in technical systems .,0.68,C1
